main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x80, 0x63, 0x00, 0x00, 0x80, 0xA5, 0x00, 0x0C, 0x7C, 0xA9, 0x03, 0xA6, 0x4E,
      0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFD,
      0xA0, 0x90, 0x01, 0x02, 0x64, 0x93, 0xC1, 0x02, 0x58, 0x7C, 0x7E, 0x1B, 0x78,
      0x80, 0x63, 0xFF, 0xF4, 0x93, 0x61, 0x02, 0x4C, 0x28, 0x03, 0x00, 0x0E, 0x93,
      0x81, 0x02, 0x50, 0x93, 0xA1, 0x02, 0x54, 0x41, 0x81, 0x01, 0x2C, 0x3C, 0x80,
      0x80, 0x68, 0x54, 0x63, 0x18, 0x38, 0x38, 0x84, 0x2C, 0x58, 0x7C, 0x64, 0x18,
      0x6E, 0x3B, 0xBE, 0xFF, 0x98, 0x80, 0xA4, 0x00, 0x04, 0x90, 0x81, 0x00, 0x10,
      0x80, 0x85, 0x00, 0x10, 0x7F, 0xA5, 0xEB, 0x78, 0x7C, 0x89, 0x03, 0xA6, 0x7F,
      0xA4, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x28, 0x03, 0x00, 0x00, 0x90, 0x61,
      0x00, 0x14, 0x41, 0x82, 0x00, 0xF0, 0x38, 0x61, 0x00, 0x10, 0x38, 0xA1, 0x00,
      0x14, 0x90, 0x61, 0x00, 0x18, 0x3C, 0x60, 0x80, 0x68, 0x3C, 0x80, 0x80, 0x68,
      0x90, 0xA1, 0x00, 0x20, 0x38, 0xA0, 0x00, 0x03, 0x38, 0x63, 0x8C, 0xCC, 0x90,
      0xA1, 0x02, 0x34, 0x38, 0xA1, 0x00, 0x18, 0x38, 0x84, 0x05, 0x20, 0x90, 0x61,
      0x00, 0x24, 0x3C, 0x60, 0x80, 0x68, 0x90, 0xA1, 0x02, 0x38, 0x38, 0xA0, 0x00,
      0x02, 0x90, 0x81, 0x00, 0x1C, 0x38, 0x63, 0x2A, 0xA8, 0x3C, 0x80, 0x80, 0x68,
      0x90, 0xA1, 0x02, 0x3C, 0x3B, 0x80, 0x00, 0x00, 0x3B, 0x61, 0x00, 0x28, 0x90,
      0x61, 0x02, 0x30, 0x38, 0x61, 0x02, 0x2C, 0x38, 0x84, 0x29, 0xD4, 0x38, 0xA1,
      0x02, 0x30, 0x93, 0x81, 0x02, 0x28, 0x93, 0x61, 0x02, 0x2C, 0x93, 0x81, 0x02,
      0x40, 0x4B, 0xFF, 0x9B, 0xED, 0x80, 0x61, 0x02, 0x28, 0x38, 0x80, 0x01, 0xFF,
      0x28, 0x03, 0x02, 0x00, 0x41, 0x82, 0x00, 0x1C, 0x38, 0x83, 0x00, 0x01, 0x28,
      0x04, 0x00, 0x00, 0x7F, 0x9B, 0x19, 0xAE, 0x90, 0x81, 0x02, 0x28, 0x7C, 0x64,
      0x1B, 0x78, 0x41, 0x82, 0x00, 0x08, 0x7F, 0x9B, 0x21, 0xAE, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x63, 0x1D, 0x34, 0x38, 0x81, 0x00, 0x28, 0x4C, 0xC6, 0x31, 0x82,
      0x4B, 0xC5, 0xE9, 0xF5, 0x80, 0x61, 0x00, 0x14, 0x3C, 0x80, 0x10, 0x62, 0x60,
      0x84, 0x4D, 0xD3, 0x3C, 0xA0, 0x80, 0x68, 0x90, 0x7E, 0x00, 0x34, 0x3C, 0x60,
      0x80, 0x00, 0x80, 0x63, 0x00, 0xF8, 0x38, 0xE5, 0x05, 0x54, 0x38, 0xA0, 0x00,
      0x00, 0x7C, 0x83, 0x20, 0x16, 0x54, 0x84, 0xC2, 0x3E, 0x38, 0x7D, 0x00, 0x68,
      0x1C, 0xC4, 0x0F, 0xA0, 0x4B, 0xD2, 0x2F, 0xBD, 0x83, 0xC1, 0x02, 0x58, 0x83,
      0xA1, 0x02, 0x54, 0x83, 0x81, 0x02, 0x50, 0x83, 0x61, 0x02, 0x4C, 0x80, 0x01,
      0x02, 0x64, 0x38, 0x21, 0x02, 0x60, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x80, 0xA3, 0x00, 0x04, 0x80, 0x63, 0x00, 0x00, 0x80, 0xA5, 0x00, 0x0C, 0x7C,
      0xA9, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFD, 0xB0, 0x7C, 0x89, 0x23, 0x78, 0x38, 0x80, 0x00, 0x00,
      0x2C, 0x03, 0xFF, 0xF8, 0x90, 0x01, 0x02, 0x54, 0x93, 0xA1, 0x02, 0x44, 0x93,
      0xC1, 0x02, 0x48, 0x90, 0x61, 0x00, 0x14, 0x98, 0x89, 0x04, 0x80, 0x41, 0x82,
      0x01, 0x10, 0x2C, 0x03, 0x00, 0x00, 0x41, 0x80, 0x00, 0x68, 0x7D, 0x25, 0x4B,
      0x78, 0x90, 0x69, 0x04, 0x7C, 0x38, 0x80, 0x00, 0x01, 0x94, 0x65, 0x04, 0x20,
      0x38, 0x60, 0x00, 0x00, 0x90, 0x69, 0x04, 0x24, 0x38, 0xC0, 0x00, 0x20, 0x90,
      0x69, 0x04, 0x10, 0x7D, 0x27, 0x4B, 0x78, 0x90, 0x69, 0x04, 0x14, 0x80, 0x69,
      0x04, 0x68, 0x90, 0x89, 0x04, 0x78, 0x90, 0xC9, 0x04, 0x04, 0x38, 0xC0, 0x04,
      0x00, 0x98, 0x89, 0x04, 0x81, 0x3C, 0x80, 0x80, 0x68, 0x90, 0xC9, 0x04, 0x0C,
      0x39, 0x04, 0x08, 0x48, 0x94, 0xA7, 0x04, 0x00, 0x38, 0x80, 0x00, 0x0C, 0x38,
      0xA0, 0x00, 0x01, 0x38, 0xC0, 0x00, 0x02, 0x91, 0x29, 0x04, 0x08, 0x4B, 0xDA,
      0x66, 0x29, 0x48, 0x00, 0x00, 0xA4, 0x90, 0x69, 0x04, 0x74, 0x38, 0x61, 0x00,
      0x14, 0x3C, 0x80, 0x80, 0x68, 0x90, 0x61, 0x00, 0x18, 0x38, 0x60, 0x00, 0x01,
      0x90, 0x61, 0x02, 0x2C, 0x38, 0x84, 0x8C, 0xCC, 0x90, 0x61, 0x02, 0x34, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0xA1, 0x00, 0x18, 0x90, 0x81, 0x00, 0x1C, 0x38, 0x63,
      0x2D, 0x18, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0xC0, 0x00, 0x00, 0x90, 0xA1, 0x02,
      0x30, 0x3B, 0xA1, 0x00, 0x20, 0x90, 0x61, 0x02, 0x28, 0x38, 0x61, 0x02, 0x24,
      0x38, 0x84, 0x29, 0xD4, 0x38, 0xA1, 0x02, 0x28, 0x93, 0xC1, 0x02, 0x20, 0x93,
      0xA1, 0x02, 0x24, 0x93, 0xC1, 0x02, 0x38, 0x4B, 0xFF, 0x9A, 0x2D, 0x80, 0x61,
      0x02, 0x20, 0x38, 0x80, 0x01, 0xFF, 0x28, 0x03, 0x02, 0x00, 0x41, 0x82, 0x00,
      0x1C, 0x38, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00, 0x00, 0x7F, 0xDD, 0x19, 0xAE,
      0x90, 0x81, 0x02, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x41, 0x82, 0x00, 0x08, 0x7F,
      0xDD, 0x21, 0xAE, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x34, 0x38, 0x81,
      0x00, 0x20, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC5, 0xE8, 0x35, 0x83, 0xC1, 0x02,
      0x48, 0x83, 0xA1, 0x02, 0x44, 0x80, 0x01, 0x02, 0x54, 0x38, 0x21, 0x02, 0x50,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFD, 0x90, 0x90, 0x01, 0x02, 0x74, 0x38, 0xA1, 0x02, 0x38, 0x93, 0xC1,
      0x02, 0x68, 0x7C, 0x9E, 0x23, 0x78, 0x90, 0x61, 0x00, 0x08, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x80, 0x00, 0x01, 0x90, 0x81, 0x02, 0x3C, 0x38, 0x63, 0x8C, 0xCC,
      0x90, 0x81, 0x02, 0x44, 0x3C, 0x80, 0x80, 0x68, 0x90, 0x61, 0x00, 0x1C, 0x38,
      0x64, 0x2C, 0xD0, 0x3C, 0x80, 0x80, 0x68, 0x93, 0x41, 0x02, 0x58, 0x3B, 0x41,
      0x00, 0x30, 0x93, 0x61, 0x02, 0x5C, 0x3B, 0x61, 0x00, 0x08, 0x93, 0x81, 0x02,
      0x60, 0x3B, 0x81, 0x00, 0x18, 0x93, 0xA1, 0x02, 0x64, 0x3B, 0xA0, 0x00, 0x00,
      0x90, 0x61, 0x02, 0x38, 0x38, 0x61, 0x02, 0x34, 0x38, 0x84, 0x29, 0xD4, 0x93,
      0x01, 0x02, 0x50, 0x93, 0x21, 0x02, 0x54, 0x93, 0x61, 0x00, 0x18, 0x93, 0xA1,
      0x02, 0x30, 0x93, 0x41, 0x02, 0x34, 0x93, 0x81, 0x02, 0x40, 0x93, 0xA1, 0x02,
      0x48, 0x4B, 0xFF, 0x99, 0x49, 0x80, 0x61, 0x02, 0x30, 0x38, 0x80, 0x01, 0xFF,
      0x28, 0x03, 0x02, 0x00, 0x41, 0x82, 0x00, 0x1C, 0x38, 0x83, 0x00, 0x01, 0x28,
      0x04, 0x00, 0x00, 0x7F, 0xBA, 0x19, 0xAE, 0x90, 0x81, 0x02, 0x30, 0x7C, 0x64,
      0x1B, 0x78, 0x41, 0x82, 0x00, 0x08, 0x7F, 0xBA, 0x21, 0xAE, 0x3C, 0x60, 0x80,
      0x68, 0x3B, 0xA1, 0x00, 0x30, 0x38, 0x63, 0x1D, 0x34, 0x4C, 0xC6, 0x31, 0x82,
      0x7F, 0xA4, 0xEB, 0x78, 0x4B, 0xC5, 0xE7, 0x4D, 0x80, 0x61, 0x00, 0x08, 0x38,
      0x80, 0x00, 0x00, 0x98, 0x9E, 0x04, 0x81, 0x2C, 0x03, 0xFF, 0xF8, 0x41, 0x82,
      0x01, 0xC0, 0x2C, 0x03, 0x00, 0x00, 0x41, 0x80, 0x00, 0xD8, 0x40, 0x81, 0x01,
      0x68, 0x28, 0x03, 0x04, 0x01, 0x40, 0xC0, 0x03, 0xF8, 0x28, 0x03, 0x00, 0x03,
      0x41, 0x80, 0x00, 0x54, 0xA0, 0x7E, 0x00, 0x00, 0x28, 0x03, 0x70, 0x6F, 0x40,
      0x82, 0x00, 0x14, 0x88, 0x7E, 0x00, 0x02, 0x28, 0x03, 0x00, 0x73, 0x38, 0x60,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x38, 0x60, 0x00, 0x01, 0x28, 0x03, 0x00,
      0x00, 0x41, 0x82, 0x01, 0xA8, 0xA0, 0x7E, 0x00, 0x00, 0x28, 0x03, 0x66, 0x6C,
      0x40, 0x82, 0x00, 0x14, 0x88, 0x7E, 0x00, 0x02, 0x28, 0x03, 0x00, 0x79, 0x38,
      0x60, 0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x38, 0x60, 0x00, 0x01, 0x28, 0x03,
      0x00, 0x00, 0x41, 0x82, 0x02, 0xC0, 0x80, 0x7E, 0x04, 0x78, 0x28, 0x03, 0x00,
      0x00, 0x41, 0x82, 0x01, 0x48, 0x80, 0x7E, 0x04, 0x7C, 0x38, 0x80, 0x00, 0x00,
      0x90, 0x9E, 0x04, 0x24, 0x38, 0xA0, 0x00, 0x20, 0x90, 0x9E, 0x04, 0x10, 0x7F,
      0xC7, 0xF3, 0x78, 0x90, 0x9E, 0x04, 0x14, 0x38, 0x80, 0x00, 0x01, 0x98, 0x9E,
      0x04, 0x81, 0x7F, 0xC4, 0xF3, 0x78, 0x94, 0x64, 0x04, 0x20, 0x38, 0xC0, 0x00,
      0x02, 0x80, 0x7E, 0x04, 0x68, 0x7F, 0xC9, 0xF3, 0x78, 0x90, 0xBE, 0x04, 0x04,
      0x38, 0xA0, 0x04, 0x00, 0x94, 0x87, 0x04, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x90,
      0xBE, 0x04, 0x0C, 0x39, 0x04, 0x08, 0x48, 0x38, 0x80, 0x00, 0x0C, 0x38, 0xA0,
      0x00, 0x01, 0x93, 0xDE, 0x04, 0x08, 0x4B, 0xDA, 0x63, 0xB1, 0x48, 0x00, 0x00,
      0xE4, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x01, 0x90, 0x81, 0x02, 0x3C,
      0x38, 0x63, 0x8C, 0xCC, 0x90, 0x81, 0x02, 0x44, 0x3C, 0x80, 0x80, 0x68, 0x90,
      0x61, 0x00, 0x1C, 0x38, 0x64, 0x2D, 0x10, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0xC0,
      0x00, 0x00, 0x90, 0x61, 0x02, 0x38, 0x38, 0x61, 0x02, 0x34, 0x38, 0x84, 0x29,
      0xD4, 0x38, 0xA1, 0x02, 0x38, 0x93, 0x61, 0x00, 0x18, 0x93, 0xA1, 0x02, 0x34,
      0x93, 0x81, 0x02, 0x40, 0x93, 0xC1, 0x02, 0x30, 0x93, 0xC1, 0x02, 0x48, 0x4B,
      0xFF, 0x97, 0xC5, 0x80, 0x61, 0x02, 0x30, 0x38, 0x80, 0x01, 0xFF, 0x28, 0x03,
      0x02, 0x00, 0x41, 0x82, 0x00, 0x1C, 0x38, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00,
      0x00, 0x7F, 0xDD, 0x19, 0xAE, 0x90, 0x81, 0x02, 0x30, 0x7C, 0x64, 0x1B, 0x78,
      0x41, 0x82, 0x00, 0x08, 0x7F, 0xDD, 0x21, 0xAE, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x63, 0x1D, 0x34, 0x38, 0x81, 0x00, 0x30, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC5,
      0xE5, 0xCD, 0x48, 0x00, 0x00, 0x50, 0x80, 0x7E, 0x04, 0x78, 0x28, 0x03, 0x00,
      0x00, 0x41, 0x82, 0x00, 0x44, 0x80, 0x7E, 0x04, 0x7C, 0x7F, 0xC5, 0xF3, 0x78,
      0x38, 0x80, 0x00, 0x01, 0x98, 0x9E, 0x04, 0x82, 0x38, 0x80, 0x00, 0x02, 0x94,
      0x65, 0x04, 0x40, 0x38, 0xC0, 0x00, 0x20, 0x80, 0x7E, 0x04, 0x68, 0x38, 0xE0,
      0x00, 0x00, 0x90, 0x9E, 0x04, 0x44, 0x3C, 0x80, 0x80, 0x68, 0x39, 0x24, 0x0D,
      0x40, 0x38, 0x80, 0x00, 0x0E, 0x39, 0x00, 0x00, 0x00, 0x7F, 0xCA, 0xF3, 0x78,
      0x4B, 0xDA, 0x5F, 0x1D, 0x83, 0xC1, 0x02, 0x68, 0x83, 0xA1, 0x02, 0x64, 0x83,
      0x81, 0x02, 0x60, 0x83, 0x61, 0x02, 0x5C, 0x83, 0x41, 0x02, 0x58, 0x83, 0x21,
      0x02, 0x54, 0x83, 0x01, 0x02, 0x50, 0x80, 0x01, 0x02, 0x74, 0x38, 0x21, 0x02,
      0x70, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x57, 0x8C, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0xFE, 0x50, 0x38,
      0xE1, 0x00, 0x0C, 0x80, 0x83, 0x00, 0xC0, 0x3D, 0x00, 0x80, 0x68, 0x90, 0xE1,
      0x00, 0x18, 0x38, 0xE1, 0x00, 0x10, 0x80, 0xA3, 0x00, 0xC4, 0x38, 0xC0, 0x00,
      0x00, 0x80, 0x63, 0x00, 0xC8, 0x90, 0xE1, 0x00, 0x20, 0x38, 0xE1, 0x00, 0x14,
      0x90, 0xE1, 0x00, 0x28, 0x38, 0xE0, 0x00, 0x04, 0x90, 0xE1, 0x02, 0x3C, 0x38,
      0xE0, 0x00, 0x03, 0x90, 0xE1, 0x02, 0x44, 0x38, 0xE8, 0xE0, 0x54, 0x3D, 0x00,
      0x80, 0x68, 0x90, 0x81, 0x00, 0x0C, 0x3C, 0x80, 0x80, 0x68, 0x90, 0xE1, 0x00,
      0x1C, 0x38, 0x84, 0x2C, 0xF8, 0x90, 0xE1, 0x00, 0x24, 0x90, 0xE1, 0x00, 0x2C,
      0x38, 0xE8, 0x2C, 0xD8, 0x90, 0xA1, 0x00, 0x10, 0x38, 0xA1, 0x02, 0x38, 0x90,
      0x61, 0x00, 0x14, 0x38, 0x61, 0x02, 0x34, 0x93, 0xA1, 0x02, 0x34, 0x93, 0x81,
      0x02, 0x40, 0x90, 0xC1, 0x00, 0x94, 0x90, 0xE1, 0x02, 0x38, 0x90, 0xC1, 0x02,
      0x48, 0x4B, 0xFF, 0x96, 0x71, 0x80, 0x7E, 0x04, 0x78, 0x28, 0x03, 0x00, 0x00,
      0x41, 0x82, 0xFD, 0xBC, 0x83, 0xA1, 0x00, 0x94, 0x3F, 0x60, 0x80, 0x57, 0x80,
      0x7B, 0x4D, 0x9C, 0x38, 0xA0, 0x00, 0x20, 0x7F, 0xA4, 0xEB, 0x78, 0x83, 0x3E,
      0x04, 0x7C, 0x4B, 0xDA, 0x68, 0x11, 0x38, 0x81, 0x00, 0x30, 0x7F, 0xA5, 0xEB,
      0x78, 0x7C, 0x7C, 0x1B, 0x78, 0x4B, 0x98, 0x37, 0xE5, 0x80, 0x7B, 0x4D, 0x9C,
      0x38, 0x80, 0x00, 0x40, 0x38, 0xA0, 0x00, 0x20, 0x4B, 0xDA, 0x67, 0xF1, 0x83,
      0x5E, 0x04, 0x68, 0x7C, 0x7B, 0x1B, 0x78, 0x7C, 0x78, 0x1B, 0x78, 0x38, 0x80,
      0x00, 0x00, 0x93, 0x43, 0x00, 0x00, 0x38, 0x63, 0x00, 0x18, 0x38, 0xA0, 0x00,
      0x24, 0x97, 0x38, 0x00, 0x14, 0x4B, 0x98, 0x3B, 0x01, 0x7F, 0x67, 0xDB, 0x78,
      0x38, 0x60, 0x00, 0x28, 0x3C, 0x80, 0x80, 0x68, 0x97, 0x87, 0x00, 0x04, 0x39,
      0x04, 0x0E, 0x48, 0x90, 0x7B, 0x00, 0x10, 0x7F, 0x43, 0xD3, 0x78, 0x38, 0x80,
      0x00, 0x0D, 0x38, 0xA0, 0x00, 0x02, 0x38, 0xC0, 0x00, 0x00, 0x7F, 0x69, 0xDB,
      0x78, 0x93, 0xBB, 0x00, 0x08, 0x93, 0x1B, 0x00, 0x0C, 0x4B, 0xDA, 0x61, 0x65,
      0x4B, 0xFF, 0xFD, 0x20, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x57, 0x8C, 0x28,
      0x03, 0x00, 0x00, 0x41, 0x82, 0xFD, 0x38, 0x3C, 0x80, 0x80, 0x68, 0xC0, 0x03,
      0x00, 0xC4, 0xC0, 0x24, 0x1C, 0xA4, 0xEC, 0x00, 0x08, 0x2A, 0xD0, 0x03, 0x00,
      0xC4, 0x80, 0x7E, 0x04, 0x78, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0xFD, 0x18,
      0x3F, 0x80, 0x80, 0x57, 0x80, 0x7C, 0x4D, 0x9C, 0x38, 0x80, 0x00, 0x0A, 0x38,
      0xA0, 0x00, 0x20, 0x83, 0x5E, 0x04, 0x7C, 0x3B, 0x20, 0x00, 0x0A, 0x4B, 0xDA,
      0x67, 0x45, 0x7C, 0x7D, 0x1B, 0x78, 0x38, 0x60, 0x65, 0x0A, 0xB0, 0x7D, 0x00,
      0x08, 0x3C, 0x60, 0x77, 0x65, 0x60, 0x63, 0x65, 0x65, 0x90, 0x7D, 0x00, 0x00,
      0x3C, 0x60, 0x65, 0x65, 0x60, 0x63, 0x65, 0x65, 0x90, 0x7D, 0x00, 0x04, 0x38,
      0x80, 0x00, 0x40, 0x80, 0x7C, 0x4D, 0x9C, 0x38, 0xA0, 0x00, 0x20, 0x4B, 0xDA,
      0x67, 0x11, 0x83, 0x7E, 0x04, 0x68, 0x7C, 0x7C, 0x1B, 0x78, 0x7C, 0x78, 0x1B,
      0x78, 0x38, 0x80, 0x00, 0x00, 0x93, 0x63, 0x00, 0x00, 0x38, 0x63, 0x00, 0x18,
      0x38, 0xA0, 0x00, 0x24, 0x97, 0x58, 0x00, 0x14, 0x4B, 0x98, 0x3A, 0x21, 0x38,
      0x60, 0x00, 0x28, 0x7F, 0x87, 0xE3, 0x78, 0x90, 0x7C, 0x00, 0x10, 0x3C, 0x60,
      0x80, 0x68, 0x97, 0xA7, 0x00, 0x04, 0x39, 0x03, 0x0E, 0x48, 0x7F, 0x63, 0xDB,
      0x78, 0x38, 0x80, 0x00, 0x0D, 0x38, 0xA0, 0x00, 0x02, 0x38, 0xC0, 0x00, 0x00,
      0x7F, 0x89, 0xE3, 0x78, 0x93, 0x3C, 0x00, 0x08, 0x93, 0x1C, 0x00, 0x0C, 0x4B,
      0xDA, 0x60, 0x85, 0x4B, 0xFF, 0xFC, 0x68, 0x38, 0x80, 0x04, 0x00, 0x4B, 0xFF,
      0x7E, 0xD5, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFD,
      0xB0, 0x90, 0x01, 0x02, 0x54, 0x38, 0xA1, 0x00, 0x18, 0x93, 0xC1, 0x02, 0x48,
      0x7C, 0x9E, 0x23, 0x78, 0x38, 0x81, 0x00, 0x14, 0x90, 0x61, 0x00, 0x14, 0x3C,
      0x60, 0x80, 0x68, 0x90, 0x81, 0x00, 0x18, 0x38, 0x80, 0x00, 0x01, 0x90, 0x81,
      0x02, 0x2C, 0x38, 0x63, 0x8C, 0xCC, 0x90, 0x81, 0x02, 0x34, 0x3C, 0x80, 0x80,
      0x68, 0x90, 0x61, 0x00, 0x1C, 0x38, 0x64, 0x2D, 0x20, 0x3C, 0x80, 0x80, 0x68,
      0x93, 0x81, 0x02, 0x40, 0x3B, 0x81, 0x00, 0x20, 0x93, 0xA1, 0x02, 0x44, 0x3B,
      0xA0, 0x00, 0x00, 0x90, 0xA1, 0x02, 0x30, 0x38, 0x84, 0x29, 0xD4, 0x90, 0x61,
      0x02, 0x28, 0x38, 0x61, 0x02, 0x24, 0x38, 0xA1, 0x02, 0x28, 0x93, 0xA1, 0x02,
      0x20, 0x93, 0x81, 0x02, 0x24, 0x93, 0xA1, 0x02, 0x38, 0x4B, 0xFF, 0x94, 0x61,
      0x80, 0x61, 0x02, 0x20, 0x38, 0x80, 0x01, 0xFF, 0x28, 0x03, 0x02, 0x00, 0x41,
      0x82, 0x00, 0x1C, 0x38, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00, 0x00, 0x7F, 0xBC,
      0x19, 0xAE, 0x90, 0x81, 0x02, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x41, 0x82, 0x00,
      0x08, 0x7F, 0xBC, 0x21, 0xAE, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x34,
      0x38, 0x81, 0x00, 0x20, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC5, 0xE2, 0x69, 0x80,
      0x7E, 0x04, 0x68, 0x38, 0x80, 0x00, 0x01, 0x98, 0x9E, 0x04, 0x80, 0x3C, 0x80,
      0x80, 0x68, 0x38, 0xBE, 0x04, 0x6C, 0x38, 0xFE, 0x04, 0x60, 0x39, 0x24, 0x06,
      0xF8, 0x38, 0x80, 0x00, 0x01, 0x38, 0xC0, 0x00, 0x04, 0x39, 0x00, 0x00, 0x08,
      0x7F, 0xCA, 0xF3, 0x78, 0x4B, 0xDA, 0x5B, 0xD9, 0x83, 0xC1, 0x02, 0x48, 0x83,
      0xA1, 0x02, 0x44, 0x83, 0x81, 0x02, 0x40, 0x80, 0x01, 0x02, 0x54, 0x38, 0x21,
      0x02, 0x50, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFD, 0xB0, 0x90, 0x01, 0x02, 0x54, 0x3C, 0xA0, 0x80, 0x68,
      0x93, 0xC1, 0x02, 0x48, 0x7C, 0x9E, 0x23, 0x78, 0x38, 0x81, 0x00, 0x0C, 0x90,
      0x81, 0x00, 0x10, 0x38, 0x80, 0x00, 0x03, 0x90, 0x81, 0x02, 0x2C, 0x38, 0x81,
      0x00, 0x10, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x90, 0x81, 0x02,
      0x30, 0x38, 0x80, 0x00, 0x02, 0x90, 0x81, 0x02, 0x34, 0x38, 0x85, 0x8C, 0xCC,
      0x38, 0x63, 0x8E, 0x18, 0x90, 0x81, 0x00, 0x14, 0x38, 0x9E, 0x00, 0x08, 0x90,
      0x61, 0x00, 0x1C, 0x3C, 0x60, 0x80, 0x68, 0x90, 0x81, 0x00, 0x18, 0x38, 0x63,
      0x2D, 0x48, 0x3C, 0x80, 0x80, 0x68, 0x93, 0x81, 0x02, 0x40, 0x3B, 0x81, 0x00,
      0x20, 0x93, 0xA1, 0x02, 0x44, 0x3B, 0xA0, 0x00, 0x00, 0x90, 0x61, 0x02, 0x28,
      0x38, 0x61, 0x02, 0x24, 0x38, 0x84, 0x29, 0xD4, 0x38, 0xA1, 0x02, 0x28, 0x93,
      0xA1, 0x02, 0x20, 0x93, 0x81, 0x02, 0x24, 0x93, 0xA1, 0x02, 0x38, 0x4B, 0xFF,
      0x93, 0x41, 0x80, 0x61, 0x02, 0x20, 0x38, 0x80, 0x01, 0xFF, 0x28, 0x03, 0x02,
      0x00, 0x41, 0x82, 0x00, 0x1C, 0x38, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00, 0x00,
      0x7F, 0xBC, 0x19, 0xAE, 0x90, 0x81, 0x02, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x41,
      0x82, 0x00, 0x08, 0x7F, 0xBC, 0x21, 0xAE, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63,
      0x1D, 0x34, 0x38, 0x81, 0x00, 0x20, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC5, 0xE1,
      0x49, 0x3F, 0xA0, 0x80, 0x57, 0x80, 0x7D, 0x4D, 0x9C, 0x80, 0x9E, 0x00, 0x04,
      0x4B, 0xDA, 0x66, 0xC9, 0x80, 0x7D, 0x4D, 0x9C, 0x7F, 0xC4, 0xF3, 0x78, 0x4B,
      0xDA, 0x66, 0xBD, 0x83, 0xC1, 0x02, 0x48, 0x83, 0xA1, 0x02, 0x44, 0x83, 0x81,
      0x02, 0x40, 0x80, 0x01, 0x02, 0x54, 0x38, 0x21, 0x02, 0x50, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
